sample_number,season,site,treatment,rep,horizon,depth,sample_type,core_loss,sample_dim,notes,forest_floor,fiber,color,pH,bd,texture,LOI
1,2019,C2A,C2,R1,O,0-5,BD,,20 x 20 x 5,,,,,,0.12,,26.25
2,2019,C2A,C2,R1,O,0-5.5,BD,,20 x 20 x 5.5,,,,,,0.25,,28.79
3,2019,C2A,C2,R1,O,0-6,BD,,20 x 20 x 6,,,,1,1,0.15,1,31.31
4,2019,C2A,C2,R1,A (hump),20-Aug,Grab,,,,,,1,1,,sandy loam,
5,2019,C2A,C2,R1,E (trough),17-43,Grab,,,"E, Bw or C?",,,1,1,,sandy loam,
6,2019,C2A,C2,R1,Bts,43-65+,Grab,,,Unlikely a real Bts horizon. Maybe Bt?,,,1,1,,sandy clay loam,
7,2019,C2A,C2,R1,A (hump),15-Oct,BD brass,,,horizontal core.,,,,,1.06,,2.23
8,2019,C2A,C2,R2,A (hump),12-Jul,BD brass,2,,horizontal core.,,,,,1.01,,3.6
9,2019,C2A,C2,R2,C or E?,15-20,BD brass,2.5,,horizontal core.,,,,,1.35,,
10,2019,C2A,C2,R3,C,19-24,BD brass,2,,horizontal core.,,,,,0.93,,
11,2019,C2A,C2,R3,A,13-Aug,BD brass,3,,horizontal core.,,,,,0.79,,3.26
12,2019,C2A,C2,,AC,12-Jul,BD brass,,,horizontal core.,,,,,1,,
13,2019,D5A,D5,R1,A,0-11,Grab,,,,,,1,1,,sandy loam,
14,2019,D5A,D5,R1,C1,15-27,Grab,,,,,,1,1,,sandy loam,
15,2019,D5A,D5,R1,C2,27-53,Grab,,,,,,1,1,,sandy loam,
16,2019,D5A,D5,R1,C3,53-65+,Grab,,,,,,1,1,,loam,
17,2019,D5A,D5,R1,A,16-Nov,BD brass,1,,horizontal core.,,,,,0.9,,4.21
18,2019,D5A,D5,R1,A,12-Jul,BD brass,1,,horizontal core.,,,,,0.89,,3.76
19,2019,D5A,D5,R1,C,32-37,BD brass ,,,horizontal core.,,,,,1.36,,
20,2019,D5A,D5,R2,A,9-Apr,BD brass,2.5,,horizontal core.,,,,,0.93,,6.23
21,2019,D5A,D5,R2,C,17-22,BD brass,2.5,,horizontal core.,,,,,1.43,,
22,2019,D5A,D5,R3,C,22-27,BD brass,2,,horizontal core.,,,,,1.27,,
23,2019,D5A,D5,R3,A,7-Feb,BD brass,3.5,,horizontal core.,,,,,0.56,,7.83
24,2019,D5B,D5,R3,A/C,10-May,BD brass,,,horizontal core.,,,,,1,,1.62
25,2019,D5A,D5,R3,A/C,15-Sep,BD brass,2,,horizontal core.,,,,,1.13,,2.69
26,2019,D5B,D5,,O,0-1,Grab,,20 x 20 x 1,,,,,,,,
27,2019,D5B,D5,,O,0-2,Grab,,12 x 18 x 2,,,,,,,,
28,2019,D5B,D5,R1,A,0-7,Grab,,,,,,1,1,,sandy loam,
29,2019,D5B,D5,R1,A,14-Sep,BD brass ,,,horizontal core.,,,,,0.99,,3.3
30,2019,D5B,D5,,O / A,10-May,BD brass,1,,horizontal core.,,,,,0.93,,3.27
31,2019,D5B,D5,R1,C1,27-Jul,Grab,,,,,,1,1,,loamy sand,
32,2019,D5B,D5,R1,C2,27-40,Grab,,,,,,1,1,,loamy sand,
33,2019,D5B,D5,R1,C3,40-75,Grab,,,,,,1,1,,loamy sand,
34,2019,D5B,D5,R1,C,24-29,BD brass,,,,,,,,1.41,,
35,2019,D5B,D5,R3,C,,BD brass,2.5,,,,,,,1.08,,
36,2019,D5B,D5,,C,16-Nov,BD brass,3,,,,,,,1.4,,
37,2019,D2A,D2,R1,Oi / C,11-Jul,Grab,,,Oi/C with C circled,,,1,1,,sandy loam,
38,2019,D2A,D2,R1,E,20-Nov,Grab,,,"Could be E, Bw or C",,,1,1,,sandy loam,
39,2019,D2A,D2,R1,Bw,20-44,Grab,,,,,,1,1,,sandy loam,
40,2019,D2A,D2,R1,C1,44-60,Grab,,,,,,1,1,,sandy loam,
41,2019,D2A,D2,R1,C2,60-70+,Grab,,,,,,1,1,,sandy loam,
42,2019,D2A,D2,,O,0-4,BD,,20x20x4,Some mineral materal on the bottom. Corner broken.,,,,,0.36,,21.46
43,2019,D2A,D2,,O,0-6,BD,,20x20x6,Some mineral materal on the bottom,,,,,0.34,,17.72
44,2019,D2A,D2,,O,0-6,BD,,20x20x6,Some mineral materal on the bottom,,,,,0.25,,25.97
45,2019,D2A,D2,,O,13,O chunk,,16x18x13,O chunk for observation.,,,,,,,
46,2019,D2A,D2,,O,,O chunk,,,O chunk for observation. Careful handling. ,,,,,,,
47,2019,D2A,D2,R1,min,22-27,BD brass,,,horizontal core.,,,,,1.38,,
48,2019,D2A,D2,R1,min,41-46,BD brass,1,,horizontal core.,,,,,error,,
49,2019,D2A,D2,R2,min,20-25,BD brass,,,horizontal core.,,,,,0.89,,
50,2019,D2A,D2,R2,A/C,17-Dec,BD brass,2,,horizontal core.,,,,,1.2,,1.49
51,2019,D2A,D2,R3,min,23-28,BD brass,3,,horizontal core.,,,,,1.23,,
52,2019,D2B,D2,,O,0-5,BD,,20x20x5,OBD 1,,,,,0.2,,31.37
53,2019,D2B,D2,,O,0-4,BD,,20x20x4,OBD 2,,,,,,,37.68
54,2019,D2B,D2,,O,0-6,BD,,20x20x6,OBD 3,,,1,1,0.22,,38.52
55,2019,D2B,D2,,O,,O chunk,,,O chunk for observation,,,,,,,
56,2019,D2B,D2,R1,C1,17-Jul,Grab,,,,,,1,1,,silt loam,
57,2019,D2B,D2,R1,C2,17-34,Grab,,,,,,1,1,,silty clay loam,
58,2019,D2B,D2,R1,C3,34-55+,Grab,,,,,,1,1,,silty clay/silty clay loam,
59,2019,D2B,D2,R1,C?,14-19,BD brass,,,horizontal core.,,,,,1.5,,
60,2019,D2B,D2,R2,min,,BD brass,,,horizontal core.,,,,,1.2,,
61,2019,D2B,D2,R3,C?,19-24,BD brass,2,,horizontal core.,,,,,1.36,,
62,2019,C5A,C5,R1,A,0-12,Grab,,,,,,1,1,,sand/loamy sand,6.72
63,2019,C5A,C5,R1,AC,28-Dec,Grab,,,,,,1,1,,sand,0.94
64,2019,C5A,C5,R1,CA,28-42,Grab,,,,,,1,1,,sand,
65,2019,C5A,C5,R1,Ab?,42-58,Grab,,,Dark horizon. Wavy boundary.,,,1,1,,loamy sand,
66,2019,C5A,C5,R1,C,58+,Grab,,,,,,1,1,,sand,
67,2019,C5A,C5,R1,C,62-68,Grab,,,Extra white in this horizon. Extra carbonates?,,,1,1,,sand,
68,2019,C5A,C5,,A,Centered at 10cm? ,BD A,,,"Label: BD A #1. ""Brass"" crossed out. 0-10. ""0-"" might be crossed out but hard to tell.",,,,,?,,8.34
69,2019,C5A,C5,,A,10cm center,BD brass,1,,horizontal core. BD A #2,,,,,0.64,,15.42
70,2019,C5A,C5,,A,,BD A known volume,,8x8x8,BD A #3,,,,,error,,
71,2019,C5A,C5,,A,0-15,Grab,,,Near R3,,,,,,loamy sand,8.53
72,2019,C5B,C5,,Oi,0-3,BD,,20x20x3,BD #1,,,,,0.08,,58.86
73,2019,C5B,C5,,Oi,0-6,BD,,20x20x6,BD #2,,,,,0.092,,58.67
74,2019,C5B,C5,,Oi,0-6,BD,,20x20x6,BD #3,,,,,0.082,,59.14
75,2019,C5B,C5,,A,,BD brass,2,,horizontal core.,,,,,1.11,,
76,2019,C5B,C5,,A,,BD brass,2,,horizontal core.,,,,,0.65,,
77,2019,C5B,C5,,A,,BD brass,,,horizontal core.,,,,,0.84,,
78,2019,C5B,C5,,A,,BD brass,2.5,,horizontal core.,,,,,1.05,,
79,2019,C2B,C2,,O,0-7,BD,,20x20x7,O BD #1. Some mineral materal on the bottom,,,,,0.17,,31.62
80,2019,C2B,C2,,O,0-8,BD,,20x20x8,O BD #2. Some mineral materal on the bottom,,,,,0.22,,24.37
81,2019,C2B,C2,,O,0-8,BD,,20x20x8,O BD #3. Some mineral materal on the bottom,,,,1,0.14,,35.46
82,2019,C2B,C2,R1,AC,16-Oct,Grab,,,,,,1,1,,loamy sand,
83,2019,C2B,C2,R1,C1,16-46,Grab,,,,,,1,1,,loamy sand,
84,2019,C2B,C2,R1,C2,46-74+,Grab,,,,,,1,1,,loamy sand,
85,2019,C2B,C2,R1,AC,15-Oct,BD brass,,,horizontal core.,,,,,0.99,,2.75
86,2019,C2B,C2,R1,C1,25-30,BD brass,,,horizontal core.,,,,,1.23,,
87,2019,C2B,C2,R2,C/A,13-Aug,BD brass,5,,horizontal core.,,,,,,,3.66
88,2019,C2B,C2,R2,C,18-23,BD brass,,,horizontal core.,,,,,1.23,,
89,2019,C2B,C2,R3,A/C,15-Oct,BD brass,,,horizontal core.,,,,,1.14,,
90,2019,C2B,C2,R3,C,19-24,BD brass,3,,horizontal core.,,,,,0.9,,
91,2019,C5B,C5,R1,O,0-5,Grab,,,No dimensions. See notes?,,,?,?,,,
92,2019,C5B,C5,R1,A,14-May,Grab,,,No dimensions. See notes?,,,?,?,,sandy loam,11.5
93,2019,C5B,C5,R1,"""E""",14-May,Grab,,,No dimensions. See notes?,,,?,?,,sand,1.47
94,2019,C5B,C5,R1,"""BA""",14-20,Grab,,,No dimensions. See notes?,,,?,?,,sandy loam,
95,2019,C5B,C5,R1,"""Bw""",20-30,Grab,,,No dimensions. See notes?,,,?,?,,sandy loam,
96,2019,C5B,C5,R1,"""C""",30-50,Grab,,,No dimensions. See notes?,,,?,?,,loamy sand,
97,2019,C5B,C5,R1,Oi,0-5,BD Oi,,10x10x5,early sample.,,,,,,,
98,2019,C5B,C5,R1,A,,BD known volume,,10x10x7,,,,,,error,,
99,2019,C5B,C5,R2,Oi,0-2,Oi,,,No dimensions. See notes?,,,,,?,,
100,2019,C5B,C5,R2,A,15-Feb,Grab,,,No dimensions. See notes?,,,,,,sand,5.28
101,2019,C5B,C5,R2,"""Bt1""",20-35,Grab,,,No dimensions. See notes?,,,,,,sand,
102,2019,C5B,C5,R2,"""Bt2""",35-53+,Grab,,,No dimensions. See notes?,,,,,,sand,
103,2019,C2B,C2,R2,O,0-6,BD,,12x12x6,O BD #1.,,,,,no dim,,
104,2019,C2B,C2,R2,O,,BD,,,O BD #2. Missing dimensions. See notes?,,,,,no dim,,
105,2019,C2B,C2,R2,O,0-5,BD,,12x12x5,O BD #3.,,,,,no dim,,
106,2019,C2B,C2,R2,A,,BD,,10x10x,"""A B.D. #1"". No depth, missing dimension. See notes.",,,,,,,
107,2019,C2B,C2,R2,"""Oe or Oa/A""",0-2.5,BD,,10x10x2.5,B.D. #2. May have lost some sample due to oxidation/microbial respiration during storage. May also be too small of a sample to start with.,,,,,,,
108,2019,C2B,C2,R3,A,0-6.5,BD,,5x6x6.5,B.D. #3.,,,,,,,8.21
109,2020,C2A,C2,1,O,0-2,BD,,,"03/23/21: FG, some decomp, MAgg",,,,,0.15,,
110,2020,C2A,C2,2,O,0-3,BD,,,"03/23/21: FG, some decomp, MAgg",,,,,0.27,,
111,2020,C2A,C2,3,O,0-3,BD,,,03/23/21: FG,,,,,0.1,,
112,2020,C2A,C2,4,O,,BD,,,"03/23/21: FG, some decomp, MAgg, Agg",,,,,#DIV/0!,,
113,2020,C2A,C2,5,O,0-4,BD,,,"03/23/21: FG, some decomp",,,,,0.15,,
114,2020,C2A,C2,6,O,0-6,BD,,,"03/23/21: Extensive fungal growth, black fuzz and white mycelium",,,,,0.1,,
115,2020,C2A,C2,1,min,,BD core,,,,,,,,0.97,,
116,2020,C2A,C2,2,min,4,BD core,,,,,,,,1.14,,
117,2020,C2A,C2,3,min,3,BD core,,,,,,,,0.97,,
118,2020,C2A,C2,4,min,2,BD core,,,,,,,,,,
119,2020,C2A,C2,5,min,,BD core,,,,,,,,,,
120,2020,C2A,C2,6,min,5,BD core,,,,,,,,,,
121,2020,C2A,C2,1,O,,TCO,,,,,,,,,,
122,2020,C2A,C2,2,O,,TCO,,,,,,,,,,
123,2020,C2A,C2,3,O,,TCO,,,,,,,,,,
124,2020,C2A,C2,4,O,,TCO,,,,,,,,,,
125,2020,C2A,C2,5,O,,TCO,,,,,,,,,,
126,2020,C2A,C2,6,O,,TCO,,,,,,,,,,
127,2020,C2B,C2,1,O,0-6,BD,,,"03/23/21: FG, some decomp, MAgg, Agg",,,,,0.19,,
128,2020,C2B,C2,2,O,0-6,BD,,,"03/23/21: some decomp, MAgg",,,,,0.1,,
129,2020,C2B,C2,3,O,0-6,BD,,,"03/23/21: some decomp, MAgg",,,,,0.081,,
130,2020,C2B,C2,4,O,0-7,BD,,,"03/23/21: some decomp, MAgg",,,,,0.044,,
131,2020,C2B,C2,5,O,0-7.5,BD,,,"03/23/21: FG, some decomp, MAgg",,,,,0.062,,
132,2020,C2B,C2,6,O,0-7,BD,,,"03/23/21: FG, some decomp, MAgg, drier than other samples",,,,,0.1,,
133,2020,C2B,C2,1,min,,BD core,,,,,,,,1.03,,
134,2020,C2B,C2,2,min,,BD core,,,,,,,,0.98,,
135,2020,C2B,C2,3,min,,BD core,,,,,,,,1.08,,
136,2020,C2B,C2,4,min,,BD core,,,,,,,,1.13,,
137,2020,C2B,C2,5,min,,BD core,,,,,,,,0.98,,
138,2020,C2B,C2,6,min,,BD core,,,,,,,,0.87,,
139,2020,C2B,C2,1,O,,TCO,,,,,,,,,,
140,2020,C2B,C2,2,O,,TCO,,,,,,,,,,
141,2020,C2B,C2,3,O,,TCO,,,,,,,,,,
142,2020,C2B,C2,4,O,,TCO,,,,,,,,,,
143,2020,C2B,C2,5,O,,TCO,,,,,,,,,,
144,2020,C2B,C2,6,O,,TCO,,,,,,,,,,
145,2020,C5A,C5,1,min,,BD core,,,,,,,,0.77,,
146,2020,C5A,C5,2,min,,BD core,,,,,,,,0.79,,
147,2020,C5A,C5,3,min,,BD core,,,,,,,,0.71,,
148,2020,C5A,C5,4,min,,BD core,,,,,,,,0.66,,
149,2020,C5A,C5,5,min,,BD core,,,,,,,,0.65,,
150,2020,C5A,C5,6,min,,BD core,,,,,,,,0.79,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,, ,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,C5B,C5,1,O,0-5,BD,,,03/23/2021: mostly needles. some aggregated soil in lower part.,,,,,0.08,,
164,,C5B,C5,2,O,0-5,BD,,,"03/23/2021: mostly needles, some microagg, enriched mineral soil",,,,,0.07,,
165,,C5B,C5,3,O,0-4,BD,,,"03/23/2021: mostly needles, some microaggregates, enriched mineral soil.",,,,,0.05,,
166,,C5B,C5,4,O,0-5,BD,,,"03/23/2021: muck on bottom, mostly needles, organic-enriched silt?",,,,,0.12,,
167,,C5B,C5,5,O,0-3.5,BD,,,"03/23/2021: mostly needle, sandy microagg, FG",,,,,0.06,,
168,,C5B,C5,6,O,0-3,BD,,,"03/23/2021: mostly needle, microagg, FG, porcini fungal smell",,,,,0.08,,
169,,C5B,C5,1,,,BD core,,,,,,,,0.91,,
170,,C5B,C5,2,,,BD core,,,,,,,,0.86,,
171,,C5B,C5,3,,,BD core,,,,,,,,0.61,,
172,,C5B,C5,4,,,BD core,,,,,,,,0.63,,
173,,C5B,C5,5,,,BD core,,,,,,,,0.63,,
174,,C5B,C5,6,,,BD core,,,,,,,,0.75,,
175,,C5B,C5,1,O,,TCO,,,,,,,,,,
176,,C5B,C5,2,O,,TCO,,,,,,,,,,
177,,C5B,C5,3,O,,TCO,,,,,,,,,,
178,,C5B,C5,4,O,,TCO,,,,,,,,,,
179,,C5B,C5,5,O,,TCO,,,,,,,,,,
180,,C5B,C5,6,O,,TCO,,,,,,,,,,
181,,D2A,D2,1,O,,BD,,,,,,,,0.95,,
182,,D2A,D2,2,O,,BD,,,,,,,,1.06,,
183,,D2A,D2,3,O,0-5.5,BD,,15x15x5.5,,,,,,0.86,,
184,,D2A,D2,4,O,0-6,BD,,15x15x6,"""needs thin"". update thickness once finished removing mineral material.",,,,,0.81,,
185,,D2A,D2,5,O,0-,BD,,15x15x,needs mineral removed,,,,,1.08,,
,,D2A,D2,6,O,0-,BD,,15x15x,needs mineral removed,,,,,0.99,,
,,D2A,D2,1,,,BD core,,,,,,,,,,
,,D2A,D2,2,,,BD core,,,,,,,,,,3.18
,,D2A,D2,3,,,BD core,,,,,,,,,,
,,D2A,D2,4,,,BD core,,,,,,,,,,
,,D2A,D2,5,,,BD core,,,,,,,,,,1.95
,,D2A,D2,6,,,BD core,,,,,,,,,,5.26
,,D2A,D2,1,O,0-7/8,TCO,,15x15x7/8,,,,,,,,
,,D2A,D2,2,O,0-7,TCO,,15x15x7,,,,,,,,
,,D2A,D2,3,O,0-9,TCO,,15x15x9,,,,,,,,
,,D2A,D2,4,O,0-,TCO,,15x15x,,,,,,,,
,,D2A,D2,5,O,,TCO,,15x15x,,,,,,,,
,,D2A,D2,6,O,,TCO,,15x15x,,,,,,,,
,,D2B,D2,1,O,0-6,BD,,15x15x6,,,,,,0.25,,
,,D2B,D2,2,O,,BD,,,,,,,,0.28,,
,,D2B,D2,3,O,0-6,BD,,15x15x6,,,,,,0.21,,
,,D2B,D2,4,O,0-5,BD,,15x15x5,,,,,,0.21,,
,,D2B,D2,5,O,0-5.5,BD,,15x15x5.5,,,,,,0.23,,
,,D2B,D2,6,O,0-6,BD,,15x15x6,,,,,,0.23,,
,,D2B,D2,1,,,BD core,,,,,,,,1.29,,
,,D2B,D2,2,,,BD core,,,,,,,,1.22,,
,,D2B,D2,3,,,BD core,,,,,,,,1.05,,
,,D2B,D2,4,,,BD core,,,,,,,,0.68,,
,,D2B,D2,5,,,BD core,,,,,,,,1.2,,
,,D2B,D2,6,,,BD core,,,,,,,,1.19,,
,,D2B,D2,1,,0-8.5,TCO,,14x14x8.5,,,,,,,,
,,D2B,D2,2,,0-8,TCO,,15x15x8,,,,,,,,
,,D2B,D2,3,,0-8,TCO,,15x15x8,,,,,,,,
,,D2B,D2,4,,0-7.5,TCO,,14x15x7.5,,,,,,,,
,,D2B,D2,5,,0-,TCO,,,,,,,,,,
,,D2B,D2,6,,,TCO,,,,,,,,,,
,,D5A,D5,1,,0,BD core,,,,,,,,0.57,,
,,D5A,D5,2,,0,BD core,,,,,,,,0.72,,
,,D5A,D5,3,,0,BD core,,,,,,,,0.79,,
,,D5A,D5,4,,0,BD core,,,,,,,,0.7,,
,,D5A,D5,5,,0,BD core,,,,,,,,0.85,,
,,D5A,D5,6,,0,BD core,,,,,,,,0.84,,
,,D5B,D5,1,A,0,BD core,,,,,,,,0.52,,
,,D5B,D5,2,A,0,BD core,,,,,,,,0.45,,
,,D5B,D5,3,A,0,BD core,,,,,,,,0.71,,
,,D5B,D5,4,A,0,BD core,,,,,,,,0.87,,
,,D5B,D5,5,A,0,BD core,,,,,,,,NA,,
,,D5B,D5,6,A,0,BD core,,,,,,,,0.73,,
,,D5B,D5,7,A,0,BD core,,,,,,,,0.6,,
